reference_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.6500000000000001,2.8445617425881884
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.7000000000000001,2.9825449723778905
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.7500000000000001,3.131450572398554
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.8,3.2972640193257776
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.8500000000000001,3.4905398427906573
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.9000000000000001,3.7337249618017716
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.95,4.094161941480907
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.975,4.4067872679517155
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.99,4.770281771735615
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.01,-0.3644333330958954
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.025,0.08075469619246453
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.05,0.4636409614547086
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.1,0.9050843037766054
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.15000000000000002,1.2029240310842209
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.2,1.439637604636818
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.25,1.6427167733686967
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.3,1.8250881433154913
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.9940823963384768
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.4,2.1544414164732553
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.45,2.3095906242734743
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.5,2.46228
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.55,2.6149693757265253
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.6000000000000001,2.770118583526745
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.6500000000000001,2.930477603661523
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.7000000000000001,3.0994718566845085
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.7500000000000001,3.2818432266313033
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.8,3.484922395363182
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.8500000000000001,3.721635968915779
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.9000000000000001,4.019475696223395
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.95,4.46091903854529
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.975,4.843805303807534
2016-11-26,HHS Region 6,ili perc,3,2016-12-17,quantile,0.99,5.288993333095895
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.01,-0.8017274075696388
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.025,-0.2876685504703716
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.05,0.15445042616596255
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.1,0.664185291208993
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.15000000000000002,1.0081009846818259
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.2,1.2814342755046864
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.25,1.5159299009729976
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.3,1.726514220035523
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.35000000000000003,1.9216519749841638
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.4,2.106818621867762
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.45,2.2859694956437893
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.5,2.46228
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.55,2.638590504356211
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.6000000000000001,2.8177413781322382
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.6500000000000001,3.002908025015836
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.7000000000000001,3.1980457799644766
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.7500000000000001,3.408630099027002
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.8,3.6431257244953135
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.8500000000000001,3.9164590153181744
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.9000000000000001,4.260374708791008
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.95,4.770109573834036
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.975,5.21222855047037
2016-11-26,HHS Region 6,ili perc,4,2016-12-24,quantile,0.99,5.726287407569639
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.01,0.12112611540395087
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.025,0.32712621204862435
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.05,0.5042976597490998
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.1,0.7085649921992181
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.15000000000000002,0.846383191641977
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.2,0.9559167276332512
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.25,1.0498867484627865
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.3,1.134274731433297
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.35000000000000003,1.2124727739790013
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.4,1.2866750693516213
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.45,1.3584666488607997
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.5,1.42912
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.55,1.4997733511392004
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.6000000000000001,1.5715649306483788
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.6500000000000001,1.6457672260209988
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.7000000000000001,1.7239652685667028
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.7500000000000001,1.8083532515372134
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.8,1.9023232723667487
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.8500000000000001,2.011856808358023
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.9000000000000001,2.149675007800782
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.95,2.3539423402509
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.975,2.531113787951375
2016-11-26,HHS Region 7,ili perc,1,2016-12-03,quantile,0.99,2.737113884596049
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.01,-0.4206626910968018
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.025,-0.12933456057173623
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.05,0.12122370363155166
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.1,0.4101013355322828
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.15000000000000002,0.6050057023260726
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.2,0.7599095144596142
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.25,0.8928031923732254
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.3,1.012145822391431
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.1227345547105942
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.4,1.2276724471857678
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.45,1.3292010725918342
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.5,1.42912
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.55,1.5290389274081657
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.6000000000000001,1.6305675528142323
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.6500000000000001,1.7355054452894059
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.7000000000000001,1.8460941776085689
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.7500000000000001,1.9654368076267748
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.8,2.098330485540386
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.8500000000000001,2.2532342976739277
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.4481386644677174
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.95,2.7370162963684477
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.975,2.9875745605717356
2016-11-26,HHS Region 7,ili perc,2,2016-12-10,quantile,0.99,3.2789026910968015
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.01,-0.8363918641097401
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.025,-0.4795892303570665
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.05,-0.1727192812893109
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.1,0.18108211684085687
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.15000000000000002,0.4197902404833761
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.2,0.6095078899529374
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.25,0.7722687404179983
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.3,0.9184330144711795
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.0538759972127723
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.4,1.182398142836383
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.45,1.3067448061019005
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.5,1.42912
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.55,1.5514951938980994
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.6000000000000001,1.675841857163617
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.6500000000000001,1.804364002787228
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.7000000000000001,1.9398069855288205
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.7500000000000001,2.085971259582002
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.8,2.248732110047063
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.438449759516624
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.9000000000000001,2.677157883159144
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.95,3.0309592812893102
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.975,3.337829230357066
2016-11-26,HHS Region 7,ili perc,3,2016-12-17,quantile,0.99,3.69463186410974
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.01,-1.1868677691920981
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.025,-0.7748675759027512
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.05,-0.4205246805018004
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.1,-0.011990015601563797
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.15000000000000002,0.26364638328395407
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.2,0.48271345526650256
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.25,0.6706534969255733
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.3,0.8394294628665941
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.35000000000000003,0.9958255479580027
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.4,1.1442301387032427
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.45,1.2878132977215992
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.5,1.42912
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.55,1.5704267022784009
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.6000000000000001,1.7140098612967576
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.6500000000000001,1.8624144520419976
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.7000000000000001,2.018810537133406
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.7500000000000001,2.187586503074427
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.8,2.3755265447334977
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.8500000000000001,2.5945936167160464
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.9000000000000001,2.8702300156015643
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.95,3.2787646805017996
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.975,3.6331075759027507
2016-11-26,HHS Region 7,ili perc,4,2016-12-24,quantile,0.99,4.045107769192098
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.01,-0.14920396061112468
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.025,-0.0013015056198823775
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.05,0.12590276513563992
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.1,0.272561142660561
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.15000000000000002,0.3715108537144163
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.2,0.4501529472903464
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.25,0.5176208611537054
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.3,0.5782091329865399
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.35000000000000003,0.6343531962971933
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.4,0.6876284220390816
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.45,0.7391728194935232
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.5,0.7899
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.55,0.8406271805064769
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.6000000000000001,0.8921715779609186
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.6500000000000001,0.945446803702807
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.7000000000000001,1.0015908670134603
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.7500000000000001,1.062179138846295
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.8,1.1296470527096538
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.8500000000000001,1.208289146285584
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.9000000000000001,1.3072388573394393
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.95,1.45389723486436
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.975,1.5811015056198823
2016-11-26,HHS Region 8,ili perc,1,2016-12-03,quantile,0.99,1.7290039606111247
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.01,-0.5381935575745412
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.025,-0.3290278998176501
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.05,-0.14913389492341125
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.1,0.058272371607965626
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.15000000000000002,0.19820839497322673
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.2,0.30942511028172115
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.25,0.4048391490923032
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.3,0.4905239048390454
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.35000000000000003,0.5699236006197052
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.4,0.6452661474023719
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.45,0.7181609333467924
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.5,0.7899
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.55,0.8616390666532077
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.6000000000000001,0.9345338525976283
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.6500000000000001,1.009876399380295
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.7000000000000001,1.0892760951609548
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.7500000000000001,1.174960850907697
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.8,1.2703748897182792
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.8500000000000001,1.3815916050267736
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.9000000000000001,1.521527628392035
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.95,1.728933894923411
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.975,1.90882789981765
2016-11-26,HHS Region 8,ili perc,2,2016-12-10,quantile,0.99,2.1179935575745414
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.01,-0.8366757733676298
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.025,-0.5805012067586289
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.05,-0.36017694687031643
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.1,-0.10615718564153558
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.15000000000000002,0.06522874129800156
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.2,0.2014408429850985
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.25,0.3182986976771169
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.3,0.42324066283438044
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.35000000000000003,0.5204850330317959
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.4,0.6127604308014479
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.45,0.7020379460380647
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.5,0.7899
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.55,0.8777620539619355
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.6000000000000001,0.9670395691985524
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.6500000000000001,1.0593149669682045
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.7000000000000001,1.1565593371656198
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.7500000000000001,1.2615013023228834
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.8,1.3783591570149016
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.8500000000000001,1.5145712587019988
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.9000000000000001,1.685957185641536
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.95,1.939976946870316
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.975,2.160301206758629
2016-11-26,HHS Region 8,ili perc,3,2016-12-17,quantile,0.99,2.4164757733676296
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.01,-1.0883079212222495
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.025,-0.7925030112397649
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.05,-0.5380944697287202
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.1,-0.24477771467887804
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.15000000000000002,-0.046878292571167456
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.2,0.11040589458069276
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.25,0.24534172230741072
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.3,0.36651826597307957
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.35000000000000003,0.4788063925943865
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.4,0.5853568440781632
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.45,0.6884456389870465
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.5,0.7899
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.55,0.8913543610129537
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.6000000000000001,0.9944431559218371
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.6500000000000001,1.100993607405614
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.7000000000000001,1.2132817340269206
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.7500000000000001,1.3344582776925895
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.8,1.4693941054193076
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.8500000000000001,1.6266782925711678
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.9000000000000001,1.8245777146788786
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.95,2.1178944697287196
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.975,2.3723030112397647
2016-11-26,HHS Region 8,ili perc,4,2016-12-24,quantile,0.99,2.6681079212222496
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.01,0.7732578443575137
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.025,0.9636107227641828
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.05,1.1273246995563106
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.1,1.316076429917877
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.15000000000000002,1.4434263262919762
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.2,1.5446399868562404
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.25,1.631472295385156
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.3,1.7094503921094373
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.35000000000000003,1.781708719783998
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.4,1.8502748065898864
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.45,1.9166132890834415
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.5,1.9819
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.55,2.0471867109165585
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.6000000000000001,2.113525193410114
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.6500000000000001,2.182091280216002
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.7000000000000001,2.2543496078905627
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.7500000000000001,2.332327704614844
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.8,2.41916001314376
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.8500000000000001,2.520373673708024
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.9000000000000001,2.6477235700821233
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.95,2.836475300443689
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.975,3.0001892772358167
2016-11-26,HHS Region 9,ili perc,1,2016-12-03,quantile,0.99,3.1905421556424862
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.01,0.2726218714345426
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.025,0.5418214937140109
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.05,0.7733480200434721
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.1,1.040283277042189
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.15000000000000002,1.2203832276612483
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.2,1.3635209591286572
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.25,1.4863203875024147
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.3,1.5965980694579343
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.6987867764496971
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.4,1.7957538663294355
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.45,1.8895706479790715
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.5,1.9819
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.55,2.0742293520209287
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.6000000000000001,2.1680461336705648
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.6500000000000001,2.2650132235503033
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.7000000000000001,2.3672019305420657
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.7500000000000001,2.4774796124975857
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.8,2.6002790408713428
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.8500000000000001,2.743416772338752
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.9235167229578116
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.95,3.1904519799565274
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.975,3.421978506285989
2016-11-26,HHS Region 9,ili perc,2,2016-12-10,quantile,0.99,3.6911781285654572
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.01,-0.11152962174235738
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.025,0.2181712350249744
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.05,0.5017321607380918
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.1,0.828659747740866
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.15000000000000002,1.0492362385994374
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.2,1.224543441116773
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.25,1.3749414112273513
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.3,1.5100034366313266
2016-11-26,HHS Region 9,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.635158531433626
